issnl,n_arts,n_usefull2,publisher_loc,title
1935-2727,209,183,"San Francisco, CA",PLoS neglected tropical diseases
2045-2322,127,125,London,Scientific reports
1932-6203,106,103,"San Francisco, CA",PloS one
1756-3305,70,70,London,Parasites & vectors
1664-302X,41,37,"",Frontiers in microbiology
1553-7366,41,36,"San Francisco, CA",PLOS pathogens / Public Library of Science
1471-2334,34,34,London,BMC infectious diseases
1999-4915,31,30,"Basel, Switzerland",Viruses
1743-422X,28,27,London,Virology journal
2157-3999,26,26,"San Francisco, CA",PLoS currents
2041-1723,24,24,London,Nature communications
0074-0276,25,23,SciELO,Memórias do Instituto Oswaldo Cruz
2169-8287,20,19,"Washington, DC",Genome announcements
2046-1402,24,17,London,F1000Research
2150-7511,25,17,"Washington, D.C.",MBio
1025-496X,27,16,Saint-Maurice,Euro surveillance : bulletin européen sur les maladies transmissibles = European communicable disease bulletin
1471-2458,17,15,London,BMC public health
2050-084X,16,15,"Cambridge, UK",eLife
1664-3224,13,13,"",Frontiers in immunology
2352-3964,26,13,,
2328-8957,12,12,Oxford,Open forum infectious diseases
0002-9637,36,11,"Northbrook, Ill.",The American journal of tropical medicine and hygiene official journal of the American Society of Tropical Medicine and Hygiene
1475-2875,13,11,London,Malaria journal
2214-2509,11,11,"",ID Cases
2222-1751,18,11,New York,Emerging microbes & infections
2326-5094,16,11,,Health security
0042-9686,91,10,,Bulletin of the World Health Organization
2075-4450,10,10,S.l.,Insects
0305-1048,12,9,Oxford,Nucleic acids research
0962-8436,11,9,Leamington Spa,Japanscan : Bio-industry bulletin
2235-2988,10,9,Lausanne,Frontiers in Cellular and Infection Microbiology
2314-6133,10,9,"New York, NY",BioMed research international
2379-5042,10,9,,
0028-0836,9,8,London,Nature
1471-2164,8,8,London,BMC genomics
1744-8603,8,8,London,Globalization and health
2045-7758,8,8,Oxford,Ecology and evolution
2049-9957,13,8,London,Infectious diseases of poverty
2296-2565,11,8,Lausanne,Frontiers in Public Health
2167-8359,7,7,"Corte Madera, CA",PeerJ
0022-538X,46,6,"Washington, D.C.",Journal of virology
1949-2553,7,6,"Albany, N.Y.",Oncotarget
2059-7908,8,6,,
2369-2960,6,6,,
0034-8910,5,5,São Paulo,Revista de saúde pública publication of the Faculdade de Saúde Pública da Universidade de São Paulo = Journal of public health
1936-900X,5,5,"Orange, CA",The western journal of emergency medicine
2375-2548,5,5,,
0022-1899,4,4,,
0959-8138,8,4,London,British medical journal : BMJ
1742-2094,4,4,London,Journal of neuroinflammation
1742-4755,5,4,London,Reproductive health RH
1937-8688,5,4,"Kampala, Uganda",The Pan African medical journal
